   1               		.file	"writer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	memcmp_farP
  18               	memcmp_farP:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 DC01      		movw r26,r24
  26               	.LM2:
  27 0004 10E0      		ldi r17,lo8(0)
  28               	.LVL1:
  29 0006 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L5:
  32               	.LBB20:
  33               	.LM3:
  34               	/* #APP */
  35               	 ;  60 "writer.c" 1
  36 0008 6BBF      		out 59, r22
  37 000a FA01      		movw r30, r20
  38 000c 9791      		elpm r25, Z+
  39               		
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBE20:
  43 000e 8C91      		ld r24,X
  44 0010 8917      		cp r24,r25
  45 0012 01F0      		breq .L3
  46 0014 20E0      		ldi r18,lo8(0)
  47 0016 30E0      		ldi r19,hi8(0)
  48               	.LVL3:
  49 0018 11E0      		ldi r17,lo8(1)
  50 001a 00C0      		rjmp .L4
  51               	.L3:
  52               	.LM4:
  53 001c 2150      		subi r18,lo8(-(-1))
  54 001e 3040      		sbci r19,hi8(-(-1))
  55               	.LVL4:
  56               	.L4:
  57               	.LBB21:
  58               	.LM5:
  59 0020 4F5F      		subi r20,lo8(-(1))
  60 0022 5F4F      		sbci r21,hi8(-(1))
  61 0024 6F4F      		sbci r22,hlo8(-(1))
  62 0026 7F4F      		sbci r23,hhi8(-(1))
  63               	.LVL5:
  64               	.LBE21:
  65 0028 1196      		adiw r26,1
  66               	.LVL6:
  67               	.L2:
  68               	.LM6:
  69 002a 2115      		cp r18,__zero_reg__
  70 002c 3105      		cpc r19,__zero_reg__
  71 002e 01F4      		brne .L5
  72               	.LM7:
  73 0030 812F      		mov r24,r17
  74               	/* epilogue start */
  75 0032 1F91      		pop r17
  76               	.LVL7:
  77 0034 0895      		ret
  78               	.LFE16:
  80               		.data
  81               	.LC0:
  82 0000 5265 7472 		.string	"Retrying\r\n"
  82      7969 6E67 
  82      0D0A 00
  83               		.text
  84               	.global	write_page
  86               	write_page:
  87               	.LFB17:
  88               	.LM8:
  89 0036 CF92      		push r12
  90 0038 DF92      		push r13
  91 003a EF92      		push r14
  92 003c FF92      		push r15
  93 003e 0F93      		push r16
  94 0040 1F93      		push r17
  95 0042 CF93      		push r28
  96 0044 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM9:
 100 0046 0AE0      		ldi r16,lo8(10)
 101               	.LVL8:
 102               	.LBB22:
 103               	.LM10:
 104 0048 CC24      		clr r12
 105 004a C394      		inc r12
 106               	.LBE22:
 107               	.LBB27:
 108               	.LM11:
 109 004c 23E0      		ldi r18,lo8(3)
 110 004e D22E      		mov r13,r18
 111               	.LBE27:
 112               	.LBB32:
 113               	.LM12:
 114 0050 95E0      		ldi r25,lo8(5)
 115 0052 E92E      		mov r14,r25
 116               	.LBE32:
 117               	.LM13:
 118 0054 81E1      		ldi r24,lo8(17)
 119 0056 F82E      		mov r15,r24
 120               	.LVL9:
 121               	.L17:
 122               	.LM14:
 123 0058 2091 0000 		lds r18,current_page
 124 005c 3091 0000 		lds r19,(current_page)+1
 125 0060 4091 0000 		lds r20,(current_page)+2
 126 0064 5091 0000 		lds r21,(current_page)+3
 127               	.LVL10:
 128 0068 A0E0      		ldi r26,lo8(buffer_verify)
 129 006a B0E0      		ldi r27,hi8(buffer_verify)
 130               	.LVL11:
 131               	.L8:
 132               	.LM15:
 133 006c 1196      		adiw r26,1
 134 006e DC91      		ld r29,X
 135 0070 1197      		sbiw r26,1
 136 0072 C0E0      		ldi r28,lo8(0)
 137               	.LBB37:
 138               	.LBB23:
 139               	.LBB24:
 140               	.LM16:
 141               	/* #APP */
 142               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 143 0074 F894      		cli
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146               	.LBE24:
 147               	.LBE23:
 148               	.LM17:
 149 0076 8C91      		ld r24,X
 150               	.LVL12:
 151 0078 BE01      		movw r22,r28
 152               	.LVL13:
 153 007a 680F      		add r22,r24
 154 007c 711D      		adc r23,__zero_reg__
 155               	/* #APP */
